"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"","US-53 Support Add","POST addSupport US-53 AC-02 (valid)","0","0","1","0","0"
"","US-55 Delete Support","DEL deleteSupport/{id} Nonexistent US-55 AC-02","0","0","1","0","0"
"","US-54 Update Support","PATCH updateSupport/{id} Empty Body US-54 AC-02","0","0","1","0","0"
"","US_13 As an administrator I want to be able to create a new course price plan record via API connection.","AC_04> adminToken / creatId / 200 / ""success""","0","0","1","0","0"
"","US-52 Get Support by ID","GET Validate list US-52 AC-02","0","0","1","0","0"
"","US-54 Update Support","PATCH updateSupport/{id} Updated ID US-54 AC-05 (negative)","0","0","1","0","0"
"","US_13 As an administrator I want to be able to create a new course price plan record via API connection.","AC_03> invalidToken / validId / 401 / ""Unauthenticated.""","0","0","1","0","0"
"","US_014 As an administrator, I want to be able to update the information","AC_07> adminToken / validId / getRequest / data.title","0","0","1","0","0"
"","US-52 Get Support by ID","GET Non-existing ID US-52 AC-03","0","0","1","0","0"
"","US_12 As an administrator, I should be able to access the detailed information","AC_03> adminToken / invalidId / 203 / ""failed"" / ""No id""","0","0","1","0","0"
"","US_011: As an administrator I want to be able to access course price plans via API connection.","AC_03> invalidToken / validId / 401 / ""Unauthenticated.""","0","0","1","0","0"
"","US_13 As an administrator I want to be able to create a new course price plan record via API connection.","AC_01> adminToken / postRequest / 200 / ""success"" / ""Successfully Added.""","0","0","1","0","0"
"","US-52 Get Support by ID","GET Valid ID US-52 AC-01","0","0","1","0","0"
"","US-53 Support Add","POST addSupport Empty Body (422) US-53 AC-03","0","0","1","0","0"
"","US_015 As an administrator, I want to be able to delete course price plan information with the specified id number via API connection.","AC_04> invalidToken / validId / 401 / ""Unauthenticated.""","0","0","1","0","0"
"","US_12 As an administrator, I should be able to access the detailed information","AC_02> adminToken / validId / responseBodyInformation","0","0","1","0","0"
"","US_011: As an administrator I want to be able to access course price plans via API connection.","AC_01> adminToken / 200 / ""success""","0","0","1","0","0"
"","US-55 Delete Support","DEL deleteSupport/{id} Confirm Deletion US-55 AC-04","0","0","1","0","0"
"","US_015 As an administrator, I want to be able to delete course price plan information with the specified id number via API connection.","AC_01> adminToken / invalidId / deleteRuquest / 200 / ""success"" / ""Successfully Deleted.""","1","0","0","0","0"
